temp,humidity,sound_volume,label,id
177.61636133888317,69.76180885008584,93.91704359988906,0.0,0
175.5540431840057,68.46084844660903,88.05861299216777,0.0,1
173.44481661457633,70.04366946515034,88.8034318323681,0.0,2
176.95461201849685,70.42722840959196,89.963961179407,0.0,3
178.83713529266834,71.17880522651049,90.80598884859717,1.0,4
178.23583574832912,70.5767585751403,89.17750225471278,0.0,5
177.8425830679133,70.69069125623761,89.32395688425368,0.0,6
171.89354788817693,69.39019181289791,91.71951754038821,0.0,7
175.0895876402655,71.72356929190464,92.5614403216357,1.0,8
173.2029627266702,70.88589015862892,89.69185606431526,0.0,9
170.44548245905662,69.7425962003079,91.58538187439794,0.0,10
177.2249677153788,70.98217910853484,90.87715889410633,0.0,11
173.3958539942525,68.06336613880362,88.96441922029092,0.0,12
174.0924763041862,69.92662959420852,90.50065413629521,0.0,13
178.01986146533758,69.50177058246281,90.8193356340268,0.0,14
173.86732589135298,71.38035493892485,89.2284458932047,0.0,15
177.32155495734895,70.60586321614295,89.80062338306337,0.0,16
177.69287976068054,70.58892909071865,89.91995807388895,0.0,17
176.08812758743966,70.79409975609107,89.34898992072037,0.0,18
174.562401101467,71.34417412816454,91.37876787765524,1.0,19
173.37888267763384,70.57455273304754,89.52678939492147,0.0,20
172.6990426599729,70.6351041886747,87.98907505391351,1.0,21
175.94052538947835,70.37655839879982,92.01830197384285,0.0,22
171.62455083250728,69.95989446711476,88.88934946976077,1.0,23
179.13801662251464,69.67344529560431,89.3584763691829,0.0,24
174.2002669078969,69.74439977270605,92.70216062389872,1.0,25
176.96011107454126,70.05785201718592,88.4480475197818,0.0,26
176.8965552338941,69.14554100005125,93.79063017336584,0.0,27
177.8087465480625,70.81600235004942,91.88711834446501,1.0,28
172.79030593275343,70.53766006286487,91.00968874892769,0.0,29
178.0810752642562,68.76528897136178,87.67647158705749,0.0,30
178.38528206214835,69.91185740192878,92.76105619855191,1.0,31
175.46778902964715,70.70364058459958,88.21879097633555,0.0,32
174.08386547372652,69.97698311902721,87.45253069695967,0.0,33
172.79690751982793,70.0306751214333,88.89123854727555,0.0,34
175.0784844034704,71.52554593638769,89.1033849191024,0.0,35
174.62538965690942,69.88431623970496,87.2901373744834,0.0,36
176.96054929588692,69.2730985033376,92.80202805248474,1.0,37
176.54120923376394,68.49148167369954,89.55769952312643,1.0,38
174.59233799457724,70.33062895613456,91.31556186177588,0.0,39
174.9663242383974,69.65033339222,91.61872231677987,0.0,40
175.26971528283417,68.7741924942062,88.60783958228828,1.0,41
173.70680040174562,69.80789756345933,90.44770689446112,0.0,42
178.2034694942587,69.07231690453017,91.65991809715852,1.0,43
171.18066118178453,69.45296021161501,91.867672147048,0.0,44
178.70934626478757,71.57980675819888,89.64149162619013,0.0,45
177.54199699974777,69.92832274787887,90.65141538659962,0.0,46
